,system,threads,trial_num,num_keys,throughput
0,original,1,0,10000000,358968.352237
1,original,1,1,10000000,360446.659734
2,original,1,2,10000000,361720.546932
3,original,1,3,10000000,360529.11397
4,original,1,4,10000000,363194.916724
5,original,1,5,10000000,359376.471759
6,original,1,6,10000000,361286.203452
7,original,1,7,10000000,358872.185303
8,original,1,8,10000000,359041.816487
9,original,1,9,10000000,358725.438473
10,original,2,0,10000000,559737.509975
11,original,2,1,10000000,575868.584025
12,original,2,2,10000000,605102.160911
13,original,2,3,10000000,568996.841499
14,original,2,4,10000000,567240.521212
15,original,2,5,10000000,604404.939463
16,original,2,6,10000000,568575.944689
17,original,2,7,10000000,569269.802747
18,original,2,8,10000000,567780.403888
19,original,2,9,10000000,570379.008866
20,original,3,0,10000000,747421.414804
21,original,3,1,10000000,746685.017198
22,original,3,2,10000000,740812.517242
23,original,3,3,10000000,747830.95371
24,original,3,4,10000000,743854.515744
25,original,3,5,10000000,783795.86695
26,original,3,6,10000000,804074.017908
27,original,3,7,10000000,769525.438279
28,original,3,8,10000000,790857.622614
29,original,3,9,10000000,791237.519217
30,original,4,0,10000000,812289.551008
31,original,4,1,10000000,817446.532457
32,original,4,2,10000000,822262.392481
33,original,4,3,10000000,834414.665205
34,original,4,4,10000000,1327974.16081
35,original,4,5,10000000,818237.264914
36,original,4,6,10000000,802861.591399
37,original,4,7,10000000,804712.007253
38,original,4,8,10000000,819622.013277
39,original,4,9,10000000,815536.093059
40,original,5,0,10000000,801331.877687
41,original,5,1,10000000,807027.400921
42,original,5,2,10000000,1436759.933938
43,original,5,3,10000000,800385.850011
44,original,5,4,10000000,808619.953393
45,original,5,5,10000000,1409850.626326
46,original,5,6,10000000,801057.58827
47,original,5,7,10000000,799502.389713
48,original,5,8,10000000,1376029.132188
49,original,5,9,10000000,813460.162619
50,original,6,0,10000000,1101297.206967
51,original,6,1,10000000,1098954.47669
52,original,6,2,10000000,1101220.559832
53,original,6,3,10000000,1767467.394203
54,original,6,4,10000000,1764419.942533
55,original,6,5,10000000,1700471.18356
56,original,6,6,10000000,1757669.723664
57,original,6,7,10000000,1776873.072981
58,original,6,8,10000000,1108132.696674
59,original,6,9,10000000,1105003.022736
60,original,7,0,10000000,1056437.087745
61,original,7,1,10000000,1059790.407371
62,original,7,2,10000000,1059008.033529
63,original,7,3,10000000,1066167.87069
64,original,7,4,10000000,1054105.44027
65,original,7,5,10000000,1029913.423418
66,original,7,6,10000000,1042395.040201
67,original,7,7,10000000,1058031.437288
68,original,7,8,10000000,1056677.095013
69,original,7,9,10000000,1050766.744493
70,original,8,0,10000000,1182412.698923
71,original,8,1,10000000,1909200.705488
72,original,8,2,10000000,1880270.044384
73,original,8,3,10000000,1161184.347653
74,original,8,4,10000000,1168848.32206
75,original,8,5,10000000,1947682.141391
76,original,8,6,10000000,1208986.347159
77,original,8,7,10000000,1965037.270862
78,original,8,8,10000000,1180090.132924
79,original,8,9,10000000,2005320.516394
80,original,9,0,10000000,1907066.003745
81,original,9,1,10000000,1839471.188823
82,original,9,2,10000000,1843779.851948
83,original,9,3,10000000,1824256.592635
84,original,9,4,10000000,1923001.48225
85,original,9,5,10000000,1714507.718542
86,original,9,6,10000000,1825654.72086
87,original,9,7,10000000,1904412.581083
88,original,9,8,10000000,1919211.557185
89,original,9,9,10000000,1838497.212379
90,original,10,0,10000000,2048249.381736
91,original,10,1,10000000,1864547.34757
92,original,10,2,10000000,1586672.962585
93,original,10,3,10000000,1559357.893844
94,original,10,4,10000000,1914358.492726
95,original,10,5,10000000,1446037.077547
96,original,10,6,10000000,1798637.172614
97,original,10,7,10000000,1823664.416569
98,original,10,8,10000000,1605480.468126
99,original,10,9,10000000,1624486.601316
100,original,11,0,10000000,2066703.261092
101,original,11,1,10000000,2053370.803244
102,original,11,2,10000000,2114245.362403
103,original,11,3,10000000,2030103.182024
104,original,11,4,10000000,2192961.776896
105,original,11,5,10000000,2214030.800268
106,original,11,6,10000000,2058093.390515
107,original,11,7,10000000,2145830.190586
108,original,11,8,10000000,2073783.129982
109,original,11,9,10000000,2159175.730347
110,original,12,0,10000000,1962074.666359
111,original,12,1,10000000,2002281.80034
112,original,12,2,10000000,2005500.687285
113,original,12,3,10000000,1197327.612662
114,original,12,4,10000000,1979487.364239
115,original,12,5,10000000,2071171.243196
116,original,12,6,10000000,1999407.375654
117,original,12,7,10000000,2171773.84624
118,original,12,8,10000000,2058109.062904
119,original,12,9,10000000,2142208.359754
120,original,13,0,10000000,2100896.830839
121,original,13,1,10000000,2042286.355914
122,original,13,2,10000000,2052159.323083
123,original,13,3,10000000,1964636.54224
124,original,13,4,10000000,1965163.93201
125,original,13,5,10000000,2096330.143488
126,original,13,6,10000000,2100453.782035
127,original,13,7,10000000,2035303.561456
128,original,13,8,10000000,2086549.22733
129,original,13,9,10000000,2035967.40009
130,original,14,0,10000000,2065013.224345
131,original,14,1,10000000,2095357.630402
132,original,14,2,10000000,2031209.534498
133,original,14,3,10000000,2009629.743806
134,original,14,4,10000000,2042320.975249
135,original,14,5,10000000,1994960.729198
136,original,14,6,10000000,2162301.952061
137,original,14,7,10000000,2077119.284806
138,original,14,8,10000000,2164184.563391
139,original,14,9,10000000,2087986.062275
140,original,15,0,10000000,1199912.214422
141,original,15,1,10000000,2051449.533726
142,original,15,2,10000000,2066488.01189
143,original,15,3,10000000,2009062.47903
144,original,15,4,10000000,2026224.614698
145,original,15,5,10000000,2142775.71738
146,original,15,6,10000000,2112040.361936
147,original,15,7,10000000,2102210.30596
148,original,15,8,10000000,1205009.610554
149,original,15,9,10000000,1216083.728824
150,original,16,0,10000000,1852580.190323
151,original,16,1,10000000,1337725.353213
152,original,16,2,10000000,1902677.295276
153,original,16,3,10000000,1873448.9014
154,original,16,4,10000000,1874329.927051
155,original,16,5,10000000,1881403.828281
156,original,16,6,10000000,1877590.135592
157,original,16,7,10000000,1932496.729732
158,original,16,8,10000000,1883188.811147
159,original,16,9,10000000,1901278.76207
160,fixed,1,0,10000000,528105.567035
161,fixed,1,1,10000000,530973.883625
162,fixed,1,2,10000000,525062.74106
163,fixed,1,3,10000000,530661.8542
164,fixed,1,4,10000000,527685.55007
165,fixed,1,5,10000000,526863.949819
166,fixed,1,6,10000000,528098.092742
167,fixed,1,7,10000000,531876.587186
168,fixed,1,8,10000000,523736.552344
169,fixed,1,9,10000000,536459.044142
170,fixed,2,0,10000000,744833.740075
171,fixed,2,1,10000000,728746.384962
172,fixed,2,2,10000000,725940.639398
173,fixed,2,3,10000000,730273.700741
174,fixed,2,4,10000000,735303.579274
175,fixed,2,5,10000000,729411.361384
176,fixed,2,6,10000000,747277.872213
177,fixed,2,7,10000000,744180.729946
178,fixed,2,8,10000000,734855.527771
179,fixed,2,9,10000000,728876.680043
180,fixed,3,0,10000000,959355.098478
181,fixed,3,1,10000000,960402.693008
182,fixed,3,2,10000000,943766.877501
183,fixed,3,3,10000000,956915.272617
184,fixed,3,4,10000000,952152.707775
185,fixed,3,5,10000000,960781.476594
186,fixed,3,6,10000000,952375.691639
187,fixed,3,7,10000000,960417.266727
188,fixed,3,8,10000000,955645.802498
189,fixed,3,9,10000000,950700.476111
190,fixed,4,0,10000000,955540.880571
191,fixed,4,1,10000000,977345.617265
192,fixed,4,2,10000000,956055.117725
193,fixed,4,3,10000000,962733.732496
194,fixed,4,4,10000000,1919266.072654
195,fixed,4,5,10000000,979708.665993
196,fixed,4,6,10000000,958247.158965
197,fixed,4,7,10000000,950159.660078
198,fixed,4,8,10000000,961234.286343
199,fixed,4,9,10000000,968350.621943
200,fixed,5,0,10000000,880623.707024
201,fixed,5,1,10000000,887917.467716
202,fixed,5,2,10000000,878157.260754
203,fixed,5,3,10000000,884582.896607
204,fixed,5,4,10000000,885819.70079
205,fixed,5,5,10000000,1808125.026783
206,fixed,5,6,10000000,884484.236014
207,fixed,5,7,10000000,878526.184473
208,fixed,5,8,10000000,876917.907155
209,fixed,5,9,10000000,1602102.214442
210,fixed,6,0,10000000,1003380.388529
211,fixed,6,1,10000000,1274354.020389
212,fixed,6,2,10000000,2270718.718806
213,fixed,6,3,10000000,1277110.012428
214,fixed,6,4,10000000,2265647.638776
215,fixed,6,5,10000000,1256556.081354
216,fixed,6,6,10000000,2282047.882385
217,fixed,6,7,10000000,2291948.910625
218,fixed,6,8,10000000,1282078.238568
219,fixed,6,9,10000000,1043121.495177
220,fixed,7,0,10000000,1187208.68125
221,fixed,7,1,10000000,1129912.60578
222,fixed,7,2,10000000,1169682.576221
223,fixed,7,3,10000000,1175465.910607
224,fixed,7,4,10000000,1176515.572654
225,fixed,7,5,10000000,1191943.558135
226,fixed,7,6,10000000,1200061.539156
227,fixed,7,7,10000000,1181113.615334
228,fixed,7,8,10000000,1191392.002162
229,fixed,7,9,10000000,1193406.144633
230,fixed,8,0,10000000,1244524.868407
231,fixed,8,1,10000000,1312668.431768
232,fixed,8,2,10000000,1251843.809451
233,fixed,8,3,10000000,1272909.507081
234,fixed,8,4,10000000,1324892.00474
235,fixed,8,5,10000000,1278765.019894
236,fixed,8,6,10000000,2437888.096548
237,fixed,8,7,10000000,1302961.475077
238,fixed,8,8,10000000,1314215.527667
239,fixed,8,9,10000000,2434335.02974
240,fixed,9,0,10000000,1912191.771418
241,fixed,9,1,10000000,1969390.550431
242,fixed,9,2,10000000,2445235.885793
243,fixed,9,3,10000000,2346074.079635
244,fixed,9,4,10000000,2431724.472
245,fixed,9,5,10000000,2502196.302805
246,fixed,9,6,10000000,2461378.509803
247,fixed,9,7,10000000,2451500.735205
248,fixed,9,8,10000000,2530819.048969
249,fixed,9,9,10000000,2499775.645136
250,fixed,10,0,10000000,1727255.627442
251,fixed,10,1,10000000,1713591.073424
252,fixed,10,2,10000000,1780279.664132
253,fixed,10,3,10000000,1803259.030045
254,fixed,10,4,10000000,1544069.837661
255,fixed,10,5,10000000,2255736.450581
256,fixed,10,6,10000000,2231206.049424
257,fixed,10,7,10000000,2227075.762668
258,fixed,10,8,10000000,1774579.74846
259,fixed,10,9,10000000,2280601.047845
260,fixed,11,0,10000000,2758737.888451
261,fixed,11,1,10000000,2752158.242494
262,fixed,11,2,10000000,2797396.07184
263,fixed,11,3,10000000,2764501.260474
264,fixed,11,4,10000000,2765876.059434
265,fixed,11,5,10000000,2874532.960257
266,fixed,11,6,10000000,2786024.410031
267,fixed,11,7,10000000,2703723.541023
268,fixed,11,8,10000000,2629449.093603
269,fixed,11,9,10000000,2736183.232341
270,fixed,12,0,10000000,2490983.263333
271,fixed,12,1,10000000,2503492.371859
272,fixed,12,2,10000000,2429324.276165
273,fixed,12,3,10000000,2457867.843887
274,fixed,12,4,10000000,2586369.882447
275,fixed,12,5,10000000,2527923.442344
276,fixed,12,6,10000000,2441594.61521
277,fixed,12,7,10000000,2432561.489681
278,fixed,12,8,10000000,2422036.46279
279,fixed,12,9,10000000,2554831.800094
280,fixed,13,0,10000000,2591797.582682
281,fixed,13,1,10000000,2606763.247245
282,fixed,13,2,10000000,2708557.57933
283,fixed,13,3,10000000,2718126.2325
284,fixed,13,4,10000000,2563307.938642
285,fixed,13,5,10000000,2736108.367402
286,fixed,13,6,10000000,2655631.279406
287,fixed,13,7,10000000,2710844.026709
288,fixed,13,8,10000000,2709473.457185
289,fixed,13,9,10000000,2714238.951826
290,fixed,14,0,10000000,2583748.326377
291,fixed,14,1,10000000,2690397.406672
292,fixed,14,2,10000000,2644485.428092
293,fixed,14,3,10000000,2554284.940702
294,fixed,14,4,10000000,2583238.399322
295,fixed,14,5,10000000,2642820.671932
296,fixed,14,6,10000000,2595945.496567
297,fixed,14,7,10000000,2614869.244771
298,fixed,14,8,10000000,2585109.562113
299,fixed,14,9,10000000,2596245.413732
300,fixed,15,0,10000000,1328965.996677
301,fixed,15,1,10000000,2518655.682641
302,fixed,15,2,10000000,2569676.12573
303,fixed,15,3,10000000,2676764.851294
304,fixed,15,4,10000000,2602839.489656
305,fixed,15,5,10000000,2537655.637592
306,fixed,15,6,10000000,2598542.581408
307,fixed,15,7,10000000,2566033.010475
308,fixed,15,8,10000000,2572805.24276
309,fixed,15,9,10000000,2543516.385968
310,fixed,16,0,10000000,2346711.072698
311,fixed,16,1,10000000,2187406.966847
312,fixed,16,2,10000000,2294954.954624
313,fixed,16,3,10000000,2508903.471193
314,fixed,16,4,10000000,2359733.878652
315,fixed,16,5,10000000,2296907.971396
316,fixed,16,6,10000000,2385833.683057
317,fixed,16,7,10000000,2266401.950919
318,fixed,16,8,10000000,2251327.382625
319,fixed,16,9,10000000,2230740.179668
